player,rank_01,fpts_01,rank_02,fpts_02,rank_03,fpts_03,rank_04,fpts_04,rank_05,fpts_05,rank_08,fpts_08,rank_09,fpts_09,rank_10,fpts_10,rank_11,fpts_11,rank_12,fpts_12,rank_13,fpts_13,rank_14,fpts_14,rank_15,fpts_15,rank_16,fpts_16,rank_17,fpts_17
Adam Vinatieri,21,5,31,1,4,10,16,6,4,13,2,14,25,4,17,6,13,7,22,5,26,5,NA,NA,NA,NA,NA,NA,NA,NA
Aldrick Rosas,22,5,29,2,18,6,18,6,23,4,28,2,7,12,26,1,NA,NA,27,2,17,8,26,5,25,4,24,5,25,5
Andrew Jacas,73,0,64,0,64,0,64,0,64,0,64,0,63,0,62,0,62,0,63,0,64,0,63,0,64,0,62,0,62,0
Andrew Wellock,61,0,56,0,56,0,55,0,56,0,54,0,53,0,53,0,52,0,54,0,56,0,55,0,55,0,53,0,53,0
Austin MacGinnis,42,0,42,0,41,0,41,0,40,0,42,0,40,0,44,0,38,0,39,0,42,0,48,0,48,0,46,0,46,0
Austin Seibert,30,1,3,13,14,7,8,11,26,3,15,8,6,13,14,8,22,3,3,12,21,7,11,11,17,7,29,4,23,6
Brandon McManus,12,10,11,8,25,4,19,6,10,10,20,7,15,7,46,0,2,13,25,4,2,15,16,8,28,3,13,9,5,14
Brett Maher,23,5,17,7,16,7,22,4,22,6,63,0,4,15,20,6,8,9,8,10,32,1,23,6,63,0,61,0,61,0
Cairo Santos,6,13,18,6,32,1,14,7,28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caleb Sturgis,72,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carlos Martinez,62,0,57,0,57,0,56,0,57,0,55,0,54,0,54,0,53,0,55,0,57,0,56,0,56,0,54,0,54,0
Chandler Catanzaro,34,0,33,0,36,0,33,0,34,0,33,0,33,0,31,0,30,0,32,0,34,0,38,0,38,0,35,0,35,0
Chase McLaughlin,45,0,36,0,47,0,48,0,14,8,23,5,47,0,5,12,12,7,1,14,48,0,10,11,32,1,15,8,13,10
Chris Boswell,29,3,7,9,11,9,11,10,8,12,6,11,3,16,21,5,25,1,6,11,14,8,8,11,24,5,27,5,28,4
Clint Stitser,68,0,65,0,65,0,65,0,62,0,62,0,62,0,60,0,60,0,60,0,62,0,64,0,65,0,59,0,59,0
Cody Parkey,35,0,NA,NA,NA,NA,NA,NA,NA,NA,3,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Connor Hughes,74,0,63,0,63,0,63,0,65,0,65,0,64,0,63,0,59,0,64,0,65,0,62,0,62,0,63,0,63,0
Dan Bailey,26,4,23,4,2,12,61,0,2,16,1,16,23,5,12,8,23,3,61,0,20,7,14,10,2,16,30,4,7,13
Daniel Carlson,18,6,24,4,30,2,15,7,20,7,18,7,16,7,11,9,15,5,24,4,29,3,31,3,8,10,19,7,16,9
Dustin Hopkins,10,11,27,3,27,3,28,3,29,1,11,10,11,9,59,0,18,4,2,14,6,12,25,5,4,12,28,5,11,11
Eddy Pineiro,27,3,2,15,15,7,10,10,25,3,9,10,27,2,25,2,27,1,16,7,23,6,19,7,16,7,32,4,6,13
Elliott Fry,51,0,50,0,46,0,46,0,46,0,46,0,46,0,37,0,43,0,46,0,50,0,41,0,41,0,39,0,39,0
Garrett Lindholm,75,0,66,0,66,0,66,0,66,0,66,0,65,0,64,0,63,0,65,0,66,0,65,0,66,0,64,0,64,0
Garrett Rivas,63,0,58,0,58,0,57,0,58,0,56,0,55,0,55,0,54,0,56,0,58,0,57,0,57,0,55,0,55,0
Giorgio Tavecchio,71,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Graham Gano,64,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greg Joseph,46,0,46,0,33,0,36,0,38,0,35,0,35,0,29,0,34,0,42,0,45,0,33,0,35,0,31,4,26,5
Greg Zuerlein,4,15,9,9,6,10,7,13,6,12,22,6,61,0,22,4,16,5,17,7,8,10,28,4,31,1,11,9,17,8
Harrison Butker,1,17,25,4,7,10,9,11,16,7,21,6,1,18,1,16,10,7,29,0,7,10,6,13,7,10,6,10,19,8
Jake Elliott,17,6,16,7,17,6,26,4,17,7,24,5,10,10,27,0,17,5,26,3,4,13,27,5,15,7,22,5,9,12
Jason Myers,28,3,21,4,29,3,12,9,18,7,4,12,12,8,8,11,32,0,21,5,5,13,20,6,19,6,12,9,29,3
Jason Reda,65,0,59,0,59,0,58,0,59,0,57,0,56,0,56,0,55,0,57,0,59,0,58,0,58,0,56,0,56,0
Jason Sanders,19,6,45,0,20,6,24,4,33,0,27,2,18,6,4,13,24,2,18,6,3,13.1,1,24,9,9,17,8,15,9
Joey Slye,8,12,1,16,12,8,6,13,24,4,26,4,19,6,18,6,21,3,9,10,30,3,12,10,12,8,16,8,27,4
Josh Lambo,14,8,14,7,5,10,3,15,12,9,5,12,26,3,33,0,28,1,13,9,24,5,29,4,10,9,18,7,4,16
Justin Rohrwasser,44,0,44,0,43,0,43,0,42,0,44,0,42,0,39,0,40,0,41,0,44,0,43,0,43,0,41,0,41,0
Justin Tucker,11,11,4,13,24,4,17,6,1,16,61,0,17,7,16,7,3,12,12,9,10,9,22,6,26,4,20,7,3,17
Ka'imi Fairbairn,25,4,13,7,28,3,25,4,5,13,8,10,9,11,35,0,26,1,14,8,27,4,18,8,21,6,5,11,32,2
Kaare Vedvik,47,0,47,0,39,0,44,0,37,0,38,0,44,0,28,0,35,0,43,0,46,0,34,0,36,0,34,0,36,0
Kai Forbath,69,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,4,NA,NA,1,18,3,11,1,20
Lirim Hajrullahu,41,0,41,0,40,0,40,0,43,0,41,0,39,0,43,0,37,0,38,0,41,0,47,0,47,0,45,0,45,0
MacKenzie Hoambrecker,67,0,61,0,61,0,59,0,61,0,58,0,57,0,57,0,56,0,58,0,61,0,60,0,60,0,58,0,58,0
Mark Hickok,66,0,60,0,60,0,60,0,60,0,59,0,58,0,58,0,57,0,59,0,60,0,59,0,59,0,57,0,57,0
Mason Crosby,24,4,28,3,3,11,13,9,9,10,17,7,21,5,15,7,49,0,50,0,16,8,17,8,27,3,7,10,8,12
Matt Bryant,60,0,12,8,22,6,20,5,21,6,19,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Gay,20,5,8,9,1,16,4,15,19,7,10,10,8,12,3,14,11,7,20,5,13,8,15,9,11,9,4,11,31,2
Matt McCrane,49,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Prater,9,11,30,1,10,9,2,15,55,0,14,9,20,6,10,9,20,3,7,11,18,8,32,1,20,6,25,5,10,11
Michael Badgley,48,0,48,0,38,0,35,0,39,0,37,0,2,16,19,6,6,10,44,0,12,9,13,10,23,5,26,5,30,3
Michael Palardy,33,0,34,0,37,0,34,0,35,0,34,0,32,0,32,0,31,0,31,0,35,0,36,0,34,0,36,0,34,0
Mike Nugent,52,0,NA,NA,NA,NA,NA,NA,11,9,13,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parker Douglass,53,0,51,0,51,0,50,0,50,0,49,0,48,0,47,0,46,0,47,0,51,0,50,0,50,0,48,0,48,0
Piotr Czech,54,0,52,0,52,0,51,0,51,0,50,0,49,0,48,0,47,0,48,0,52,0,51,0,51,0,49,0,49,0
Ramiz Ahmed,43,0,43,0,42,0,42,0,41,0,43,0,41,0,45,0,39,0,40,0,43,0,49,0,49,0,47,0,47,0
Randy Bullock,13,8,19,5,19,6,29,3,7,12,25,4,60,0,13,8,14,5,23,4,11,9,3,15,13,8,14,9,12,11
Ricky Schmit,59,0,55,0,55,0,54,0,54,0,53,0,52,0,52,0,58,0,53,0,55,0,54,0,54,0,52,0,52,0
Rigoberto Sanchez,32,0,32,0,35,0,31,0,31,0,31,0,30,0,30,0,29,0,30,0,33,0,35,0,33,0,33,0,33,0
Robbie Gould,7,12,6,11,23,6,49,0,13,8,12,9,24,4,49,0,48,0,49,0,25,5,5,13,3,12,8,10,14,9
Rodrigo Blankenship,38,0,37,0,48,0,47,0,47,0,48,0,43,0,38,0,45,0,35,0,37,0,42,0,42,0,40,0,40,0
Ryan Succop,55,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,2,23,3,NA,NA,19,6,22,7,21,6,29,3,NA,NA,NA,NA
Sam Ficken,31,0,26,4,31,2,30,0,30,0,29,1,5,13,6,12,19,4,10,10,19,7,7,12,30,1,1,13,18,8
Sam Sloman,37,0,39,0,50,0,38,0,49,0,39,0,37,0,41,0,41,0,37,0,39,0,45,0,45,0,43,0,43,0
Saverio Rocca,70,0,62,0,62,0,62,0,63,0,60,0,59,0,61,0,61,0,62,0,63,0,61,0,61,0,60,0,60,0
Sebastian Janikowski,56,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stephen Gostkowski,2,16,15,7,21,6,27,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stephen Hauschka,16,6,20,4,13,8,21,5,27,2,30,1,14,7,24,2,1,15,15,8,9,9,9,11,22,5,23,5,22,6
Steven Weatherford,57,0,53,0,53,0,52,0,52,0,51,0,50,0,50,0,50,0,51,0,53,0,52,0,52,0,50,0,50,0
Tristan Vizcaino,50,0,49,0,45,0,45,0,45,0,47,0,45,0,36,0,42,0,45,0,49,0,40,0,40,0,38,0,38,0
Tucker McCann,40,0,40,0,44,0,39,0,44,0,40,0,38,0,42,0,36,0,34,0,40,0,46,0,46,0,44,0,44,0
Ty Long,15,7,22,4,8,9,1,16,36,0,36,0,34,0,34,0,33,0,33,0,36,0,39,0,39,0,37,0,37,0
Tyler Bass,39,0,38,0,49,0,37,0,48,0,45,0,36,0,40,0,44,0,36,0,38,0,44,0,44,0,42,0,42,0
Wil Lutz,3,15,5,12,26,3,5,14,15,7,16,7,29,0,9,10,4,11,5,11,1,17,4,13,6,10,10,9,20,6
Younghoe Koo,36,0,35,0,34,0,32,0,32,0,32,0,31,0,2,15,5,11,4,11,15,8,2,18,18,6,21,6,2,18
Zac Derr,58,0,54,0,54,0,53,0,53,0,52,0,51,0,51,0,51,0,52,0,54,0,53,0,53,0,51,0,51,0
Zane Gonzalez,5,14,10,9,9,9,23,4,3,14,7,11,22,5,7,11,9,9,28,0,31,1,24,5,14,8,9,10,24,6
Nick Folk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,8,NA,NA,7,9,11,9,NA,NA,30,4,5,12,2,12,21,6
Ryan Santoso,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,0,37,0,37,0,NA,NA,NA,NA