"Rank","Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","OWN"
"1","Leonard Fournette (JAC)","24","97","4.0","16","0","2","9","12","62","6.9","0","0","1","27.9","27.9","96.0%"
"2","Derrick Henry (TEN)","19","159","8.4","74","1","2","1","1","16","16.0","0","1","1","27.5","27.5","100.0%"
"3","Christian McCaffrey (CAR)","22","64","2.9","9","0","1","9","9","69","7.7","1","0","1","25.3","25.3","100.0%"
"4","Mark Ingram II (BAL)","15","111","7.4","25","1","1","1","1","7","7.0","1","0","1","23.8","23.8","97.0%"
"5","Nick Chubb (CLE)","21","106","5.0","17","0","1","3","3","58","19.3","0","0","1","22.4","22.4","100.0%"
"6","Rashaad Penny (SEA)","14","129","9.2","58","3","1","0","1","0","0","0","0","1","18.9","18.9","12.0%"
"7","Jonathan Williams (FA)","26","104","4.0","13","0","1","3","3","17","5.7","0","0","1","18.1","18.1","0.0%"
"8","Raheem Mostert (SF)","6","45","7.5","15","0","1","1","3","22","22.0","0","0","1","12.7","12.7","96.0%"
"9","Ronald Jones II (TB)","12","51","4.3","25","1","1","3","3","16","5.3","0","0","1","12.7","12.7","89.0%"
"10","Ezekiel Elliott (DAL)","21","86","4.1","12","0","0","4","4","40","10.0","0","0","1","12.6","12.6","100.0%"
"11","Latavius Murray (NO)","7","64","9.1","26","1","1","0","0","0","0","0","0","1","12.4","12.4","70.0%"
"12","Devin Singletary (BUF)","21","106","5.0","11","0","0","1","2","8","8.0","0","0","1","11.4","11.4","95.0%"
"13","Tevin Coleman (SF)","11","39","3.5","11","0","1","2","4","10","5.0","0","0","1","10.9","10.9","67.0%"
"14","Le'Veon Bell (NYJ)","12","49","4.1","12","0","0","5","5","59","11.8","0","0","1","10.8","10.8","96.0%"
"15","Kareem Hunt (CLE)","8","37","4.6","9","0","1","2","3","9","4.5","0","0","1","10.6","10.6","92.0%"
"16","Benny Snell Jr. (PIT)","21","98","4.7","21","1","0","1","1","5","5.0","0","0","1","10.3","10.3","5.0%"
"17","Alvin Kamara (NO)","11","54","4.9","30","1","0","9","9","48","5.3","0","0","1","10.2","10.2","100.0%"
"18","Qadree Ollison (ATL)","8","20","2.5","6","0","1","1","1","7","7.0","0","0","1","8.7","8.7","0.0%"
"19","Miles Sanders (PHI)","12","63","5.3","14","0","0","3","5","23","7.7","0","0","1","8.6","8.6","99.0%"
"20","Sony Michel (NE)","20","85","4.3","17","0","0","0","0","0","0","0","0","1","8.5","8.5","87.0%"
"21","Jamaal Williams (GB)","11","45","4.1","12","0","0","7","8","35","5.0","0","0","1","8.0","8.0","13.0%"
"22","Joe Mixon (CIN)","18","79","4.4","14","0","0","0","0","0","0","0","0","1","7.9","7.9","100.0%"
"23","Bo Scarbrough (DET)","18","98","5.4","30","1","0","0","1","0","0","0","1","1","7.8","7.8","1.0%"
"24","Phillip Lindsay (DEN)","13","57","4.4","16","0","0","1","3","11","11.0","0","0","1","6.8","6.8","88.0%"
"25","Carlos Hyde (SEA)","16","67","4.2","33","1","0","0","0","0","0","0","0","1","6.7","6.7","18.0%"
"26","Frank Gore (NYJ)","15","65","4.3","27","1","0","0","0","0","0","0","0","1","6.5","6.5","2.0%"
"27","Nyheim Hines (IND)","9","51","5.7","18","0","0","2","3","10","5.0","0","0","1","6.1","6.1","23.0%"
"28","Saquon Barkley (NYG)","17","59","3.5","22","1","0","2","3","1","0.5","0","0","1","6.0","6.0","100.0%"
"29","Chris Carson (SEA)","8","26","3.3","6","0","0","4","4","31","7.8","0","0","1","5.7","5.7","98.0%"
"30","Gus Edwards (BAL)","14","55","3.9","11","0","0","0","0","0","0","0","0","1","5.5","5.5","5.0%"
"31","Tarik Cohen (CHI)","6","25","4.2","13","0","0","7","9","29","4.1","0","0","1","5.4","5.4","76.0%"
"32","Jalen Richard (LV)","2","4","2.0","5","0","0","6","7","47","7.8","0","0","1","5.1","5.1","2.0%"
"33","Adrian Peterson (WAS)","10","27","2.7","7","0","0","1","1","22","22.0","0","0","1","4.9","4.9","47.0%"
"34","Dion Lewis (NYG)","5","21","4.2","8","0","0","1","2","24","24.0","0","0","1","4.5","4.5","2.0%"
"35","Kerrith Whyte Jr. (PIT)","6","43","7.2","21","1","0","0","0","0","0","0","0","1","4.3","4.3","0.0%"
"36","Derrius Guice (FA)","10","32","3.2","11","0","0","1","2","6","6.0","0","0","1","3.8","3.8","69.0%"
"37","Aaron Jones (GB)","13","38","2.9","11","0","0","0","1","0","0","0","0","1","3.8","3.8","100.0%"
"38","Josh Jacobs (LV)","10","34","3.4","15","0","0","1","1","2","2.0","0","0","1","3.6","3.6","100.0%"
"39","Jaylen Samuels (PIT)","2","6","3.0","4","0","0","3","3","26","8.7","0","0","1","3.2","3.2","4.0%"
"40","Peyton Barber (WAS)","11","32","2.9","8","0","0","0","1","0","0","0","0","1","3.2","3.2","3.0%"
"41","David Montgomery (CHI)","13","22","1.7","13","0","0","2","3","9","4.5","0","0","1","3.1","3.1","94.0%"
"42","Duke Johnson (HOU)","5","22","4.4","19","0","0","1","1","8","8.0","0","0","1","3.0","3.0","47.0%"
"43","Giovani Bernard (CIN)","1","-1","-1.0","0","0","0","3","3","31","10.3","0","0","1","3.0","3.0","6.0%"
"44","Royce Freeman (DEN)","2","20","10.0","13","0","0","2","2","9","4.5","0","0","1","2.9","2.9","9.0%"
"45","Tony Pollard (DAL)","4","19","4.8","8","0","0","3","4","9","3.0","0","0","1","2.8","2.8","51.0%"
"46","Jeff Wilson (SF)","2","27","13.5","25","1","0","0","1","0","0","0","0","1","2.7","2.7","0.0%"
"47","Brian Hill (ATL)","9","14","1.6","5","0","0","3","4","13","4.3","0","0","1","2.7","2.7","1.0%"
"48","Justice Hill (BAL)","8","27","3.4","11","0","0","0","0","0","0","0","0","1","2.7","2.7","5.0%"
"49","Kalen Ballage (MIA)","7","13","1.9","4","0","0","1","1","13","13.0","0","0","1","2.6","2.6","1.0%"
"50","Ty Montgomery (NO)","5","2","0.4","4","0","0","1","2","21","21.0","0","0","1","2.3","2.3","0.0%"
"51","Ty Johnson (DET)","4","11","2.8","5","0","0","2","2","10","5.0","0","0","1","2.1","2.1","0.0%"
"52","Bilal Powell (FA)","5","15","3.0","7","0","0","1","2","5","5.0","0","0","1","2.0","2.0","0.0%"
"53","Patrick Laird (MIA)","3","20","6.7","13","0","0","0","1","0","0","0","0","1","2.0","2.0","1.0%"
"54","J.D. McKissic (WAS)","1","3","3.0","3","0","0","2","2","17","8.5","0","0","1","2.0","2.0","0.0%"
"55","Todd Gurley (ATL)","6","22","3.7","15","0","0","3","3","-3","-1.0","0","0","1","1.9","1.9","99.0%"
"56","DeAndre Washington (KC)","6","19","3.2","8","0","0","1","1","0","0.0","0","0","1","1.9","1.9","7.0%"
"57","Rex Burkhead (NE)","2","3","1.5","4","0","0","2","5","14","7.0","0","0","1","1.7","1.7","2.0%"
"58","Myles Gaskin (MIA)","4","10","2.5","4","0","0","1","1","7","7.0","0","0","1","1.7","1.7","1.0%"
"59","Jay Ajayi (FA)","6","16","2.7","11","0","0","0","0","0","0","0","0","1","1.6","1.6","7.0%"
"60","Dare Ogunbowale (TB)","1","12","12.0","12","0","0","0","1","0","0","0","0","1","1.2","1.2","1.0%"
"61","Brandon Bolden (NE)","1","11","11.0","11","0","0","0","0","0","0","0","0","1","1.1","1.1","0.0%"
"62","Kenjon Barner (FA)","0","0","0","0","0","0","2","2","8","4.0","0","0","1","0.8","0.8","0.0%"
"63","Trey Edmunds (PIT)","2","7","3.5","5","0","0","0","0","0","0","0","0","1","0.7","0.7","0.0%"
"64","Josh Adams (NYJ)","4","6","1.5","10","0","0","0","0","0","0","0","0","1","0.6","0.6","0.0%"
"65","Dan Vitale (NE)","0","0","0","0","0","0","1","1","3","3.0","0","0","1","0.3","0.3","0.0%"
"66","Wendell Smallwood (PIT)","0","0","0","0","0","0","1","1","3","3.0","0","0","1","0.3","0.3","0.0%"
"67","T.J. Logan (TB)","1","2","2.0","2","0","0","0","0","0","0","0","0","1","0.2","0.2","0.0%"
"68","Wayne Gallman (NYG)","1","1","1.0","1","0","0","0","0","0","0","0","0","1","0.1","0.1","1.0%"
"69","Alec Ingold (LV)","1","0","0.0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"70","Devine Ozigbo (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"71","Elijah Holyfield (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"72","Christian Wade (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"73","Jakob Johnson (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"74","Cullen Gillaspia (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"75","Bryce Love (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.0%"
"76","Chandler Cox (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"77","Damien Harris (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21.0%"
"78","Dalyn Dawkins (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"79","Damarea Crockett (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","Darrell Henderson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","72.0%"
"81","Isaac Nauta (DET)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"82","Jordan Scarlett (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"83","Ryquell Armstead (JAC)","0","0","0","0","0","0","0","1","0","0","0","0","1","0.0","0.0","6.0%"
"84","Wes Hills (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"85","Trayveon Williams (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"86","Rodney Anderson (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"87","Travis Homer (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"88","Darwin Thompson (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.0%"
"89","Dexter Williams (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"90","Alexander Mattison (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","65.0%"
"91","Karan Higdon (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"92","Jacques Patrick (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"93","Javon Leake (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"94","Salvon Ahmed (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"95","Connor Slomka (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"96","Joshua Kelley (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.0%"
"97","J.J. Taylor (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"98","Darrynton Evans (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10.0%"
"99","Michael Warren II (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"100","Anthony McFarland Jr. (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13.0%"
"101","Eno Benjamin (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
"102","Darius Anderson (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"103","Ke'Shawn Vaughn (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","66.0%"
"104","Scottie Phillips (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"105","Artavis Pierce (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"106","Patrick Taylor Jr. (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"107","Tony Jones Jr. (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"108","DeeJay Dallas (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
"109","Adrian Killins Jr. (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"110","Xavier Jones (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"111","Benny LeMay (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"112","Darius Bradwell (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"113","A.J. Dillon (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29.0%"
"114","Levante Bellamy (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"115","Bruce Anderson (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"116","Jeremy Cox (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"117","Khari Blasingame (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"118","John Lovett (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"119","Lamical Perine (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"120","Clyde Edwards-Helaire (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98.0%"
"121","Cam Akers (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90.0%"
"122","Zack Moss (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","54.0%"
"123","J.K. Dobbins (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","87.0%"
"124","Jonathan Taylor (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","95.0%"
"125","D'Andre Swift (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92.0%"
"126","Derrick Gore (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"127","D'Ernest Johnson (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"128","Alex Armah (CAR)","1","0","0.0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"129","Matt Breida (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","87.0%"
"130","William Stanback (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"131","Marlon Mack (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","87.0%"
"132","Elijhaa Penny (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"133","Brandin Bryant (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"134","Dalvin Cook (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100.0%"
"135","Samaje Perine (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"136","Austin Ekeler (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99.0%"
"137","Cethan Carter (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"138","Corey Clement (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"139","Brandon Wilson (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","42.0%"
"140","Elijah McGuire (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"141","James Conner (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","97.0%"
"142","Ryan Nall (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"143","Mike Boone (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
"144","Reggie Bonnafon (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"145","De'Lance Turner (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"146","Johnny Stanton (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"147","Dontrell Hilliard (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"148","Patrick Ricard (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"149","Kerryon Johnson (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","81.0%"
"150","Ito Smith (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.0%"
"151","Justin Jackson (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","33.0%"
"152","John Kelly (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"153","Trenton Cannon (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"154","Buddy Howell (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"155","Boston Scott (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","44.0%"
"156","Nick Bawden (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"157","Darrel Williams (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
"158","Jordan Wilkins (IND)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"159","Chase Edmonds (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","35.0%"
"160","Antonio Gibson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","44.0%"
"161","Lynn Bowden Jr. (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.0%"
"162","Josh Hokit (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"163","Sandro Platzgummer (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"164","Jake Bargas (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"165","Sewo Olonilua (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"166","Jason Huntley (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"167","Rico Dowdle (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"168","Malcolm Perry (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"169","James Robinson (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"170","JaMycal Hasty (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"171","Raymond Calais (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"172","Gabe Nabers (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"173","Bobby Holly (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"174","Nathan Cottrell (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"175","Ward Jonathan (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"176","Mikey Daniel (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"177","Luke Sellers (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"178","Cameron Scarlett (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"179","Spencer Nigh (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"180","Reggie Gilliam (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"181","CJ Ham (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"182","Javarris James (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"183","Andre Anderson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"184","Garrett Mills (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"185","Xavier Omon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"186","Taiwan Jones (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"187","Lamar Miller (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.0%"
"188","Rodney Stewart (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"189","Anthony Sherman (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"190","Jay Finley (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"191","Shane Bannon (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"192","Chad Spann (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"193","Isaac Odim (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"194","Nick Bellore (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"195","Dantrell Savage (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"196","Javarris Williams (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"197","Anthony Alridge (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"198","Adrian Peterson (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"199","Chad Simpson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"200","Samkon Gado (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"201","Matt Lawrence (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"202","Marcus Mason (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"203","Korey Hall (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"204","Kenny Irons (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"205","Marcus Mailei (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"206","LeSean McCoy (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11.0%"
"207","Madison Hedgecock (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"208","Malcolm Brown (LAR)","1","0","0.0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","6.0%"
"209","David Johnson (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94.0%"
"210","Mike Davis (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"211","Michael Burton (NO)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"212","Javorius Allen (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"213","Roosevelt Nix (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"214","Brennan Clay (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"215","T.J. Yeldon (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"216","Ameer Abdullah (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"217","Melvin Gordon (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98.0%"
"218","Dwayne Washington (NO)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"219","Derek Watt (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"220","Andy Janovich (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"221","Rod Smith (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"222","D.J. Foster (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"223","Devontae Booker (LV)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"224","Tyler Ervin (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"225","Kenyan Drake (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99.0%"
"226","Jordan Howard (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","88.0%"
"227","Kenneth Dixon (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"228","Senorise Perry (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"229","Chris Thompson (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.0%"
"230","Kyle Juszczyk (SF)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"231","Patrick DiMarco (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"232","Jamize Olawale (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"233","Carlin Isles (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"234","Keith Smith (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"235","Tim Flanders (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"236","Damien Williams (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50.0%"
"237","Jerick McKinnon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8.0%"
"238","Willie Carter (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"239","James White (NE)","2","5","2.5","3","0","0","1","3","-6","-6.0","0","0","1","-0.1","-0.1","82.0%"
""
""