"Rank","Player","CMP","ATT","PCT","YDS","Y/A","TD","INT","SACKS","ATT","YDS","TD","FL","G","FPTS","FPTS/G","OWN"
"1","Lamar Jackson (BAL)","15","23","65.2","212","9.2","5","0","1","8","86","0","0","1","37.1","37.1","100.0%"
"2","Jameis Winston (NO)","28","42","66.7","458","10.9","4","1","2","2","4","0","0","1","33.7","33.7","5.0%"
"3","Drew Brees (NO)","29","30","96.7","307","10.2","4","0","0","0","0","0","0","1","28.3","28.3","98.0%"
"4","Ryan Tannehill (TEN)","22","36","61.1","279","7.8","2","1","2","3","10","1","0","1","25.2","25.2","73.0%"
"5","Patrick Mahomes (KC)","27","34","79.4","340","10.0","2","1","3","3","11","0","0","1","23.7","23.7","100.0%"
"6","Carson Wentz (PHI)","30","43","69.8","266","6.2","3","0","2","3","9","0","1","1","21.5","21.5","95.0%"
"7","Ryan Fitzpatrick (MIA)","23","41","56.1","279","6.8","2","0","3","4","33","0","1","1","20.5","20.5","11.0%"
"8","Russell Wilson (SEA)","20","26","76.9","286","11.0","2","0","2","3","-1","0","0","1","19.3","19.3","100.0%"
"9","Matt Ryan (ATL)","25","39","64.1","210","5.4","2","0","2","5","27","0","0","1","19.1","19.1","97.0%"
"10","Dwayne Haskins (WAS)","19","28","67.9","261","9.3","2","0","1","3","26","0","1","1","19.0","19.0","10.0%"
"11","Deshaun Watson (HOU)","19","27","70.4","243","9.0","2","2","1","7","32","0","0","1","18.9","18.9","99.0%"
"12","Gardner Minshew II (JAC)","17","29","58.6","201","6.9","2","0","2","5","27","0","0","1","18.7","18.7","33.0%"
"13","Jared Goff (LAR)","33","51","64.7","284","5.6","2","1","2","3","2","0","0","1","18.6","18.6","69.0%"
"14","Mitch Trubisky (CHI)","29","53","54.7","334","6.3","1","2","3","4","29","0","0","1","18.3","18.3","6.0%"
"15","Baker Mayfield (CLE)","30","43","69.8","247","5.7","2","1","1","2","11","0","0","1","18.0","18.0","80.0%"
"16","Dak Prescott (DAL)","15","23","65.2","212","9.2","2","0","0","7","12","0","0","1","17.7","17.7","99.0%"
"17","Josh Allen (BUF)","13","25","52.0","139","5.6","1","1","1","7","28","1","0","1","17.4","17.4","98.0%"
"18","Kyler Murray (ARI)","19","25","76.0","219","8.8","1","1","0","8","56","0","0","1","17.4","17.4","99.0%"
"19","Sam Darnold (NYJ)","18","32","56.3","218","6.8","2","1","1","1","11","0","1","1","16.8","16.8","39.0%"
"20","Eli Manning (FA)","20","28","71.4","283","10.1","2","3","1","0","0","0","0","1","16.3","16.3","4.0%"
"21","Derek Carr (LV)","22","36","61.1","267","7.4","1","0","4","1","12","0","0","1","15.9","15.9","33.0%"
"22","Kyle Allen (WAS)","25","41","61.0","277","6.8","1","3","1","5","25","0","0","1","14.6","14.6","1.0%"
"23","Aaron Rodgers (GB)","16","33","48.5","203","6.2","1","0","1","3","23","0","0","1","14.4","14.4","95.0%"
"24","Tom Brady (TB)","15","29","51.7","128","4.4","2","0","2","2","-2","0","0","1","12.9","12.9","97.0%"
"25","Kirk Cousins (MIN)","19","25","76.0","207","8.3","1","1","0","3","14","0","0","1","12.7","12.7","56.0%"
"26","Jimmy Garoppolo (SF)","22","34","64.7","200","5.9","1","0","1","2","6","0","0","1","12.6","12.6","67.0%"
"27","Philip Rivers (IND)","28","39","71.8","307","7.9","1","3","3","0","0","0","1","1","11.3","11.3","48.0%"
"28","David Blough (DET)","24","43","55.8","260","6.0","0","2","2","5","19","0","0","1","10.3","10.3","0.0%"
"29","Taysom Hill (NO)","0","0","0","0","0","0","0","0","2","1","0","0","1","10.3","10.3","3.0%"
"30","Devlin Hodges (PIT)","23","38","60.5","202","5.3","1","4","4","1","4","0","0","1","8.5","8.5","0.0%"
"31","Drew Lock (DEN)","18","40","45.0","208","5.2","0","1","2","2","3","0","0","1","7.6","7.6","45.0%"
"32","Jacoby Brissett (IND)","18","34","52.9","165","4.9","0","0","1","1","7","0","0","1","7.3","7.3","2.0%"
"33","Andy Dalton (DAL)","17","31","54.8","151","4.9","1","4","0","2","1","0","0","1","6.1","6.1","2.0%"
"34","Robert Griffin (BAL)","0","1","0.0","0","0.0","0","0","0","4","6","0","0","1","0.6","0.6","0.0%"
"35","Jalen Hurts (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.0%"
"36","Brett Rypien (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"37","Jake Browning (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"38","Trace McSorley (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"39","Clayton Thorson (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"40","Easton Stick (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"41","Ryan Finley (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"42","Will Grier (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"43","Bryce Perkins (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"44","Daniel Jones (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","69.0%"
"45","John Wolford (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"46","Jordan Love (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
"47","Jake Fromm (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"48","Jacob Eason (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"49","Tua Tagovailoa (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18.0%"
"50","Tyler Huntley (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"51","Joe Burrow (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","77.0%"
"52","Jordan Ta'amu (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"53","Anthony Gordon (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"54","Jarrett Stidham (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.0%"
"55","John Lovett (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"56","Jake Dolegala (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"57","Justin Herbert (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.0%"
"58","Davis Webb (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"59","Nathan Peterman (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"60","Josh Rosen (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"61","Mason Rudolph (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"62","Phillip Walker (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"63","Nick Mullens (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"64","Chad Kelly (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"65","Joshua Dobbs (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"66","Cooper Rush (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"67","Logan Woodside (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"68","C.J. Beathard (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"69","Alex McGough (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"70","Kurt Benkert (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"71","Tim Boyle (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"72","Nate Stanley (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"73","Danny Etling (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"74","Kyle Lauletta (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"75","Mike White (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"76","Jake Luton (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"77","Cole McDonald (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"78","Steven Montez (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"79","Josh Love (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","Reid Sinnett (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"81","Tommy Stevens (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"82","Ben DiNucci (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"83","Chris Streveler (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"84","Kevin Davidson (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"85","Brian Lewerke (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"86","James Morgan (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"87","Erik Ainge (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"88","John David Booty (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"89","Colt McCoy (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"90","Blaine Gabbert (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"91","Ben Chappell (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"92","Tyrod Taylor (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.0%"
"93","Cam Newton (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","59.0%"
"94","Hunter Cantwell (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"95","Chad Henne (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"96","Chase Daniel (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"97","Brian Hoyer (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"98","Brian Brohm (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"99","Brett Ratliff (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"100","Ben Roethlisberger (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","82.0%"
"101","Matthew Stafford (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90.0%"
"102","Matt Schaub (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"103","Matt Moore (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"104","Keith Null (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"105","Joe Flacco (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"106","Adam Froman (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"107","Brett Hundley (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"108","Marcus Mariota (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
"109","Paxton Lynch (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"110","Nate Sudfeld (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"111","Brandon Allen (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"112","Alex Smith (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
"113","Jeff Driskel (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"114","Tyler Bray (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"115","Case Keenum (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"116","Alex Tanney (NYG)","1","1","100.0","1","1.0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"117","Nick Foles (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.0%"
"118","Garrett Gilbert (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"119","David Fales (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"120","Brett Smith (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"121","AJ McCarron (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"122","Geno Smith (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"123","Matt Barkley (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"124","Mike Glennon (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"125","Ryan Griffin (TB)","0","0","0","0","0","0","0","0","4","-1","0","0","1","-0.1","-0.1","0.0%"
"126","Teddy Bridgewater (CAR)","0","0","0","0","0","0","0","0","3","-3","0","0","1","-0.3","-0.3","37.0%"
"127","Sean Mannion (MIN)","0","0","0","0","0","0","0","0","3","-3","0","0","1","-0.3","-0.3","0.0%"
""
""